Соотношение матрица-наполнитель,"Плотность, кг/м3","модуль упругости, ГПа","Количество отвердителя, м.%","Содержание эпоксидных групп,%_2","Температура вспышки, С_2","Поверхностная плотность, г/м2","Модуль упругости при растяжении, ГПа","Прочность при растяжении, МПа","Потребление смолы, г/м2","Угол нашивки, град",Шаг нашивки,Плотность нашивки
-0.17217236738603361,0.3014713960721794,0.02840959933948683,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,0.28520630756568804
0.7230658196552959,-0.6890774767364082,0.460848898376333,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,0.21189394415761267,0.07360162775888711
0.7230658196552959,-1.3966123858853994,-1.3057116423699322,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,1.3365618016095573,0.07360162775888711
0.6950670752443495,0.01845743241258294,1.3625308410489059,0.0,-1.196363966790618e-14,-8.512290112248557e-15,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,-2.412331056563591,-3.9468872885703306
-0.16830033273470016,0.7259923415615741,0.04374432625568705,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,0.07360162775888711
-1.4992547824316171,-0.40606351307681177,0.2706982846154503,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.07360162775888711
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,-0.6317473049304493
-0.16830033273470016,0.7259923415615741,0.04374432625568705,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,0.07360162775888711
0.7230658196552959,-0.6890774767364082,0.460848898376333,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,0.21189394415761267,0.07360162775888711
1.4452139777820516,-0.40606351307681177,-0.7137911834046038,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,1.3365618016095573,0.28520630756568804
5.038219409860049e-15,2.565583105348951,0.5957944952388949,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.21189394415761267,0.9905552402550245
1.2586760102773606,-0.9720914403960047,0.1878907592679691,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.9905552402550245
1.2586760102773606,-0.9720914403960047,0.1878907592679691,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.9905552402550245
-0.16830033273470016,0.7259923415615741,0.04374432625568705,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,0.07360162775888711
0.6950670752443495,1.7165412143701617,2.0924638422600363,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.21189394415761267,0.28520630756568804
1.2586760102773606,-1.3966123858853994,-0.35802551894875867,0.0,-1.196363966790618e-14,-8.512290112248557e-15,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,2.581988897471611,-0.9127739132943319,0.28520630756568804
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,-0.6317473049304493
0.017136457197992398,0.7259923415615741,-1.3394480415855727,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,1.3365618016095573,-0.6317473049304493
-1.4992547824316171,-0.8305844585662064,-0.8671384525666059,0.0,-1.196363966790618e-14,-8.512290112248557e-15,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,2.581988897471611,-0.9127739132943319,0.07360162775888711
-0.17217236738603361,0.3014713960721794,0.02840959933948683,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,0.28520630756568804
-0.16830033273470016,0.7259923415615741,0.04374432625568705,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,0.07360162775888711
-0.04801155814163477,0.3014713960721794,-1.636941743759857,0.0,-1.196363966790618e-14,-8.512290112248557e-15,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,2.581988897471611,-0.9127739132943319,-0.6317473049304493
0.7230658196552959,-1.3966123858853994,-1.3057116423699322,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,1.3365618016095573,0.07360162775888711
-1.4992547824316171,-0.8305844585662064,-0.8671384525666059,0.0,-1.196363966790618e-14,-8.512290112248557e-15,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,2.581988897471611,-0.9127739132943319,0.07360162775888711
1.4452139777820516,-0.40606351307681177,-0.7137911834046038,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,1.3365618016095573,0.28520630756568804
-1.4992547824316171,-0.8305844585662064,-0.8671384525666059,0.0,-1.196363966790618e-14,-8.512290112248557e-15,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,2.581988897471611,-0.9127739132943319,0.07360162775888711
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,-2.2179052099294148,0.6238830610325542,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.9127739132943319,0.28520630756568804
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,-2.934977699398996,-1.196363966790618e-14,-4.60768588672982,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.9127739132943319,0.07360162775888711
0.017136457197992398,0.7259923415615741,-1.3394480415855727,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,1.3365618016095573,-0.6317473049304493
-0.40638285680873304,-1.1135984222258029,-0.6248497672906425,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,0.21189394415761267,-0.6317473049304493
0.7230658196552959,-1.3966123858853994,-1.3057116423699322,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,1.3365618016095573,0.07360162775888711
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,-0.6317473049304493
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,-0.6317473049304493
0.7230658196552959,-1.3966123858853994,-1.3057116423699322,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,1.3365618016095573,0.07360162775888711
1.2586760102773606,-0.9720914403960047,0.1878907592679691,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.9905552402550245
-0.04801155814163477,0.15996441424238117,2.7273215365907255,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.9616725157922423,-0.6317473049304493
-0.04801155814163477,0.15996441424238117,2.7273215365907255,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.9616725157922423,-0.6317473049304493
-0.04801155814163477,0.3014713960721794,-1.636941743759857,0.0,-1.196363966790618e-14,-8.512290112248557e-15,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,2.581988897471611,-0.9127739132943319,-0.6317473049304493
0.7230658196552959,-0.6890774767364082,0.460848898376333,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,0.21189394415761267,0.07360162775888711
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,-0.6317473049304493
0.6950670752443495,1.7165412143701617,2.0924638422600363,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.21189394415761267,0.28520630756568804
-1.4992547824316171,-0.40606351307681177,0.2706982846154503,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.07360162775888711
-1.4992547824316171,-0.8305844585662064,-0.8671384525666059,0.0,-1.196363966790618e-14,-8.512290112248557e-15,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,2.581988897471611,-0.9127739132943319,0.07360162775888711
0.7230658196552959,-0.6890774767364082,0.460848898376333,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,0.21189394415761267,0.07360162775888711
5.038219409860049e-15,0.01845743241258294,-0.5236405696437211,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.28520630756568804
0.6950670752443495,0.01845743241258294,1.3625308410489059,0.0,-1.196363966790618e-14,-8.512290112248557e-15,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,-2.412331056563591,-3.9468872885703306
-0.17217236738603361,0.3014713960721794,0.02840959933948683,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,0.28520630756568804
0.7230658196552959,-0.6890774767364082,0.460848898376333,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,0.21189394415761267,0.07360162775888711
-0.39714248193862045,-0.9720914403960047,0.2093593769506494,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,0.9905552402550245
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,-2.934977699398996,-1.196363966790618e-14,-4.60768588672982,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.9127739132943319,0.07360162775888711
2.2443723606272226,-1.2551054040556011,-0.6095150403744423,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,1.3365618016095573,0.9905552402550245
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,-2.2179052099294148,0.6238830610325542,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.9127739132943319,0.28520630756568804
0.6950670752443495,1.7165412143701617,2.0924638422600363,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.21189394415761267,0.28520630756568804
1.2586760102773606,-1.3966123858853994,-0.35802551894875867,0.0,-1.196363966790618e-14,-8.512290112248557e-15,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,2.581988897471611,-0.9127739132943319,0.28520630756568804
-1.4992547824316171,-0.8305844585662064,-0.8671384525666059,0.0,-1.196363966790618e-14,-8.512290112248557e-15,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,2.581988897471611,-0.9127739132943319,0.07360162775888711
2.2443723606272226,-1.2551054040556011,-0.6095150403744423,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,1.3365618016095573,0.9905552402550245
-1.4992547824316171,-0.8305844585662064,-0.8671384525666059,0.0,-1.196363966790618e-14,-8.512290112248557e-15,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,2.581988897471611,-0.9127739132943319,0.07360162775888711
-1.2054524714866734,0.7259923415615741,-3.4867132208547037e-16,-2.2179052099294148,0.6238830610325542,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.9127739132943319,0.28520630756568804
1.2586760102773606,-0.9720914403960047,0.1878907592679691,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.9905552402550245
-0.04801155814163477,0.15996441424238117,2.7273215365907255,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.9616725157922423,-0.6317473049304493
5.038219409860049e-15,2.565583105348951,0.5957944952388949,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.21189394415761267,0.9905552402550245
-0.40638285680873304,-1.1135984222258029,-0.6248497672906425,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.29793457096538717,0.5388914922357209,-1.3498819412842515,-1.7873008824606014,-0.3872983346207417,0.21189394415761267,-0.6317473049304493
-1.4992547824316171,-0.40606351307681177,0.2706982846154503,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.07360162775888711
-0.04801155814163477,0.3014713960721794,-1.636941743759857,0.0,-1.196363966790618e-14,-8.512290112248557e-15,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,2.581988897471611,-0.9127739132943319,-0.6317473049304493
0.6950670752443495,0.01845743241258294,1.3625308410489059,0.0,-1.196363966790618e-14,-8.512290112248557e-15,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,-2.412331056563591,-3.9468872885703306
-0.16830033273470016,0.7259923415615741,0.04374432625568705,0.0,-1.196363966790618e-14,-8.512290112248557e-15,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,-0.537884627477017,0.07360162775888711
-0.04801155814163477,0.15996441424238117,2.7273215365907255,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.9616725157922423,-0.6317473049304493
0.7230658196552959,-1.3966123858853994,-1.3057116423699322,0.6145311234754312,-0.42844981299824964,0.3839738238941587,-0.8606998716777852,-1.0777829844714373,1.1210883919140424,0.0,-0.3872983346207417,1.3365618016095573,0.07360162775888711
-1.4992547824316171,-0.40606351307681177,0.2706982846154503,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.07360162775888711
5.038219409860049e-15,0.01845743241258294,-0.5236405696437211,0.6145311234754312,-0.42844981299824964,0.3839738238941587,0.0,-9.18973044410426e-15,-9.363893442841398e-15,0.0,-0.3872983346207417,0.9616725157922423,0.28520630756568804
-0.04801155814163477,0.15996441424238117,2.7273215365907255,0.6145311234754312,-0.42844981299824964,0.3839738238941587,1.7876074257923231,1.5088961782600159,-0.9380535524178691,1.429840705968481,-0.3872983346207417,0.9616725157922423,-0.6317473049304493
